stdout 58656
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000Ï -> 4
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
000000000000000Ï -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï -> 1
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï                -> 16
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
Ï    -> 4
