stdout 58656
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000ø -> 4
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
000000000000000ø -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
