stdout 58656
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000K -> 4
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
000000000000000K -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K                -> 16
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K    -> 4
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K -> 1
K    -> 4
K    -> 4
K    -> 4
