stdout 91824
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
      0XAF19922A -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0XAF19922A -> 10
0X00000000AF19922A -> 18
0XAF19922A -> 10
0XAF19922A -> 10
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
0X000000AF19922A -> 16
0X000000AF19922A -> 16
0X000000AF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
      0XAF19922A -> 16
0X00000000AF19922A -> 18
      0XAF19922A -> 16
0X000000AF19922A -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0XAF19922A       -> 16
0X00000000AF19922A -> 18
0XAF19922A       -> 16
