stdout 91824
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0X00000000C17C6279 -> 18
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0X00000000C17C6279 -> 18
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279         -> 16
00000000C17C6279 -> 16
C17C6279         -> 16
C17C6279         -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
        C17C6279 -> 16
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
C17C6279 -> 8
00000000C17C6279 -> 16
C17C6279 -> 8
C17C6279 -> 8
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
0X000000C17C6279 -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0X00000000C17C6279 -> 18
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0X00000000C17C6279 -> 18
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
0X000000C17C6279 -> 16
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
0X000000C17C6279 -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0X00000000C17C6279 -> 18
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279       -> 16
0X00000000C17C6279 -> 18
0XC17C6279       -> 16
0XC17C6279       -> 16
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
      0XC17C6279 -> 16
0X000000C17C6279 -> 16
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0XC17C6279 -> 10
0X00000000C17C6279 -> 18
0XC17C6279 -> 10
0XC17C6279 -> 10
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
0X00000000C17C6279 -> 18
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
0X000000C17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
      0XC17C6279 -> 16
