stdout 91824
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
0x000000c17c6279 -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
0x000000c17c6279 -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
0x000000c17c6279 -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279       -> 16
0x00000000c17c6279 -> 18
0xc17c6279       -> 16
0xc17c6279       -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
      0xc17c6279 -> 16
0x000000c17c6279 -> 16
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0xc17c6279 -> 10
0x00000000c17c6279 -> 18
0xc17c6279 -> 10
0xc17c6279 -> 10
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
0x00000000c17c6279 -> 18
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
0x000000c17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
      0xc17c6279 -> 16
