stdout 91824
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a       -> 16
0x00000000af19922a -> 18
0xaf19922a       -> 16
0xaf19922a       -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
0x000000af19922a -> 16
0x000000af19922a -> 16
0x000000af19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
      0xaf19922a -> 16
0x00000000af19922a -> 18
      0xaf19922a -> 16
0x000000af19922a -> 16
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0xaf19922a -> 10
0x00000000af19922a -> 18
0xaf19922a -> 10
0xaf19922a -> 10
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
